caseid,task,start:timestamp,time:timestamp,role,st_wip,st_tsk_wip,queue
43,Round  Q.C.,2012-03-22 23:48:34,2012-03-23 01:01:07,SYSTEM,17,1,0
42,Round  Q.C.,2012-03-23 00:24:29,2012-03-23 01:38:10,SYSTEM,17,2,0
33,Lapping,2012-03-23 00:51:55,2012-03-23 02:01:49,Role 4,17,1.123361603700848,0
32,Round Grinding,2012-03-23 01:04:02,2012-03-23 02:06:22,Role 2,17,1.4379336931380107,0
1,Round  Q.C.,2012-03-23 01:19:42,2012-03-23 02:13:14,SYSTEM,17,2,0
27,Round Grinding,2012-03-23 01:59:27,2012-03-23 03:01:39,Role 2,17,2.4379336931380107,0
43,Packing,2012-03-23 05:51:30,2012-03-23 06:49:24,Role 5,17,1.0393215111796454,0
42,Packing,2012-03-23 07:04:56,2012-03-23 07:41:06,Role 5,17,1.0393215111796454,0
33,Laser Marking,2012-03-23 07:15:52,2012-03-23 07:46:13,Role 4,17,1.0609097918272938,0
32,Lapping,2012-03-23 07:15:01,2012-03-23 07:57:49,Role 4,17,1.123361603700848,0
1,Packing,2012-03-23 07:19:16,2012-03-23 08:11:09,Role 5,17,2.0393215111796454,0
27,Turning & Milling Q.C.,2012-03-23 08:34:59,2012-03-23 09:10:49,Role 3,17,1.174248265227448,0
43,Final Inspection Q.C.,2012-03-23 15:11:16,2012-03-23 15:39:21,Role 3,17,1.202775636083269,0
33,Final Inspection Q.C.,2012-03-23 16:28:11,2012-03-23 17:00:05,Role 3,16,1.202775636083269,0
32,Round Grinding,2012-03-23 16:27:53,2012-03-23 17:12:15,Role 2,16,1.4379336931380107,0
1,Final Inspection Q.C.,2012-03-23 16:46:18,2012-03-23 17:35:43,Role 3,16,2.202775636083269,0
27,Nitration Q.C.,2012-03-23 18:21:30,2012-03-23 18:49:46,Role 3,16,1.0007710100231304,0
43,Packing,2012-03-24 02:27:15,2012-03-24 03:16:27,Role 5,16,1.0393215111796454,0
33,Packing,2012-03-24 03:57:35,2012-03-24 05:04:40,Role 5,16,1.0393215111796454,0
32,Lapping,2012-03-24 04:01:28,2012-03-24 05:43:12,Role 4,16,1.123361603700848,0
1,Grinding Rework,2012-03-24 04:40:34,2012-03-24 06:10:16,Role 2,16,1.012336160370085,0
27,Laser Marking,2012-03-24 06:25:32,2012-03-24 07:43:21,Role 4,16,1.0609097918272938,0
43,Round  Q.C.,2012-03-24 12:58:32,2012-03-24 14:34:59,SYSTEM,16,1,0
32,Final Inspection Q.C.,2012-03-24 15:53:48,2012-03-24 18:28:14,Role 3,15,1.202775636083269,0
1,Final Inspection Q.C.,2012-03-24 16:35:49,2012-03-24 18:51:25,Role 3,15,2.202775636083269,0
27,Final Inspection Q.C.,2012-03-24 18:20:32,2012-03-24 20:31:50,Role 3,15,3.202775636083269,0
43,Packing,2012-03-24 22:23:52,2012-03-25 01:25:45,Role 5,15,1.0393215111796454,0
32,Round Grinding,2012-03-25 02:46:27,2012-03-25 04:47:38,Role 2,15,1.4379336931380107,0
27,Grinding Rework,2012-03-25 05:31:33,2012-03-25 07:08:20,Role 2,14,1.012336160370085,0
32,Turning & Milling Q.C.,2012-03-25 11:36:42,2012-03-25 12:41:31,Role 3,13,1.174248265227448,0
27,Packing,2012-03-25 14:11:36,2012-03-25 15:16:20,Role 5,13,1.0393215111796454,0
32,Round Grinding,2012-03-25 18:24:26,2012-03-25 19:17:27,Role 2,13,1.4379336931380107,0
27,Final Inspection Q.C.,2012-03-25 20:59:30,2012-03-25 21:41:36,Role 3,13,1.202775636083269,0
32,Packing,2012-03-26 00:29:12,2012-03-26 01:43:10,Role 5,13,1.0393215111796454,0
27,Grinding Rework,2012-03-26 03:20:16,2012-03-26 04:14:42,Role 2,13,1.012336160370085,0
32,Fix,2012-03-26 06:13:48,2012-03-26 08:20:13,SYSTEM,13,1,0
27,Packing,2012-03-26 09:25:11,2012-03-26 10:56:01,Role 5,13,1.0393215111796454,0
32,Packing,2012-03-26 12:34:57,2012-03-26 14:10:14,Role 5,13,1.0393215111796454,0
32,Round  Q.C.,2012-03-26 18:27:46,2012-03-26 20:02:32,SYSTEM,12,1,0
32,Packing,2012-03-27 00:10:48,2012-03-27 01:36:36,Role 5,12,1.0393215111796454,0
32,Round  Q.C.,2012-03-27 05:24:02,2012-03-27 06:51:24,SYSTEM,12,1,0
32,Packing,2012-03-27 10:35:06,2012-03-27 12:00:23,Role 5,12,1.0393215111796454,0
32,Round  Q.C.,2012-03-27 15:32:45,2012-03-27 16:46:02,SYSTEM,12,1,0
32,Packing,2012-03-27 20:15:32,2012-03-27 21:07:37,Role 5,12,1.0393215111796454,0
32,Round  Q.C.,2012-03-28 00:30:26,2012-03-28 01:32:20,SYSTEM,12,1,0
32,Packing,2012-03-28 05:13:54,2012-03-28 06:38:35,Role 5,12,1.0393215111796454,0
32,Final Inspection Q.C.,2012-03-28 11:19:00,2012-03-28 12:43:51,Role 3,12,1.202775636083269,0
