caseid,task,role,start_timestamp,end_timestamp,dur_raw,dur,wait_raw,wait
Case22,Round Grinding,Role 7,2012-03-16 01:36:11,2012-03-16 02:55:34,0.057525255,4763.0,0.0024557251017540693,12137.0
Case22,Round Grinding,Role 2,2012-03-16 04:26:50,2012-03-16 06:14:12,0.07780522,6442.0,0.0011078595416620374,5476.0
Case22,Round Grinding,Role 2,2012-03-16 07:05:19,2012-03-16 09:00:38,0.08356115,6919.0,0.0006205984391272068,3067.0
Case22,Round Grinding,Role 2,2012-03-16 09:56:38,2012-03-16 12:01:52,0.09075228,7514.0,0.0006798966787755489,3360.0
Case22,Round Grinding,Role 2,2012-03-16 12:47:37,2012-03-16 15:01:51,0.09727014,8054.0,0.0005552959628403187,2745.0
Case22,Lapping,Role 3,2012-03-16 15:37:21,2012-03-16 17:54:18,0.09923937,8217.0,0.00043104030191898346,2130.0
Case22,Round Grinding,Role 3,2012-03-16 20:53:57,2012-03-16 22:26:34,0.06711249,5557.0,0.0021809269674122334,10779.0
Case22,Turning & Milling Q.C.,Role 3,2012-03-17 00:45:29,2012-03-17 02:15:50,0.065474965,5421.0,0.001686370582319796,8335.0
Case22,Round Grinding,Role 5,2012-03-17 06:02:57,2012-03-17 07:09:09,0.047973134,3972.0,0.002757040783762932,13627.0
Case22,Round Grinding,Role 3,2012-03-17 08:25:37,2012-03-17 09:47:20,0.05921138,4903.0,0.000928284483961761,4588.0
Case22,Round Grinding,Role 3,2012-03-17 11:53:29,2012-03-17 13:10:36,0.05587782,4627.0,0.0015314716147258878,7569.0
Case22,Round Grinding,Role 2,2012-03-17 15:33:05,2012-03-17 16:53:20,0.05814617,4815.0,0.0017297202721238136,8549.0
Case22,Lapping,Role 3,2012-03-17 17:53:53,2012-03-17 19:33:14,0.071988195,5961.0,0.0007349755614995956,3633.0
Case23,Flat Grinding,Role 1,2012-03-13 00:47:25,2012-03-13 03:40:43,0.12558454,10398.0,0.000575563870370388,2845.0
Case23,Round Grinding,Role 2,2012-03-13 04:19:23,2012-03-13 06:22:38,0.089309126,7395.0,0.00046930788084864616,2320.0
Case23,Round Grinding,Role 7,2012-03-13 07:40:03,2012-03-13 09:32:22,0.08138397,6739.0,0.0009398525580763817,4645.0
Case23,Round Grinding,Role 3,2012-03-13 10:53:37,2012-03-13 12:55:24,0.08824724,7307.0,0.00098627177067101,4875.0
Case23,Round Grinding,Role 2,2012-03-13 15:33:39,2012-03-13 17:17:03,0.07492419,6204.0,0.0019210512982681394,9495.0
Case23,Round Grinding,Role 3,2012-03-13 18:23:09,2012-03-13 20:21:16,0.08559779,7087.0,0.0008024494163691998,3966.0
Case23,Round Grinding,Role 3,2012-03-13 22:28:03,2012-03-14 00:11:51,0.07521927,6228.0,0.0015391816850751638,7607.0
Case23,Final Inspection Q.C.,Role 2,2012-03-14 02:26:51,2012-03-14 04:01:09,0.06833268,5658.0,0.0016389613738283515,8100.0
Case23,Packing,Role 3,2012-03-14 06:13:13,2012-03-14 07:34:47,0.059102554,4894.0,0.0016032618004828691,7924.0
Case23,Final Inspection Q.C.,Role 3,2012-03-14 10:55:08,2012-03-14 11:46:18,0.03707401,3070.0,0.002432179171591997,12021.0
Case23,Final Inspection Q.C.,Role 7,2012-03-14 13:27:48,2012-03-14 14:14:17,0.033683665,2789.0,0.0012322706170380116,6090.0
Case23,Final Inspection Q.C.,Role 3,2012-03-14 16:26:52,2012-03-14 17:27:20,0.043817297,3628.0,0.0016094843158498406,7955.0
Case23,Final Inspection Q.C.,Role 5,2012-03-14 21:46:58,2012-03-14 22:47:06,0.04357439,3608.0,0.003151847515255213,15578.0
Case23,Final Inspection Q.C.,Role 3,2012-03-15 03:24:14,2012-03-15 04:26:34,0.045165226,3740.0,0.00336430873721838,16628.0
Case23,Packing,Role 3,2012-03-15 08:00:56,2012-03-15 09:00:04,0.042844743,3548.0,0.002602457534521818,12862.0
Case23,Final Inspection Q.C.,Role 3,2012-03-15 13:05:18,2012-03-15 13:56:49,0.037328176,3091.0,0.0029770892579108477,14714.0
Case23,Final Inspection Q.C.,Role 5,2012-03-15 16:47:38,2012-03-15 17:35:56,0.035002016,2898.0,0.0020736493170261383,10249.0
Case23,Final Inspection Q.C.,Role 3,2012-03-15 21:52:12,2012-03-15 22:48:14,0.040600732,3362.0,0.0031109871342778206,15376.0
Case23,Final Inspection Q.C.,Role 3,2012-03-16 02:55:16,2012-03-16 03:55:12,0.043432534,3596.0,0.002998901065438986,14822.0
Case23,Final Inspection Q.C.,Role 2,2012-03-16 07:49:05,2012-03-16 08:47:23,0.04224442,3498.0,0.002839322667568922,14033.0
Case23,Final Inspection Q.C.,Role 3,2012-03-16 11:38:21,2012-03-16 12:45:10,0.04842331,4009.0,0.002075421391054988,10258.0
Case23,Packing,Role 5,2012-03-16 16:22:51,2012-03-16 17:24:59,0.04501841,3728.0,0.002642668318003416,13061.0
Case23,Final Inspection Q.C.,end,2012-03-16 22:58:18,2012-03-16 23:54:10,0.04048114,3352.0,0.004046302288770676,19999.0
Case23,Packing,Role 3,2012-03-17 05:12:52,2012-03-17 06:09:33,0.04107726,3401.0,0.0038690264336764812,19122.0
Case23,Grinding Rework,Role 3,2012-03-17 09:12:14,2012-03-17 10:15:31,0.04585587,3797.0,0.002217722125351429,10961.0
Case23,Packing,Role 7,2012-03-17 13:22:58,2012-03-17 14:24:16,0.044423703,3678.0,0.0022755288518965244,11247.0
Case23,Packing,Role 3,2012-03-17 19:05:01,2012-03-17 20:27:05,0.059467986,4924.0,0.0034082760103046894,16845.0
Case23,Round Grinding,Role 7,2012-03-18 00:44:17,2012-03-18 01:47:18,0.045669124,3781.0,0.0031222612597048283,15432.0
Case23,Round Grinding,Role 3,2012-03-18 04:01:37,2012-03-18 04:59:16,0.04177997,3459.0,0.001630498212762177,8059.0
Case23,Final Inspection Q.C.,end,2012-03-18 08:56:53,2012-03-18 09:53:11,0.040800046,3378.0,0.002884531859308481,14257.0
Case23,Final Inspection Q.C.,Role 5,2012-03-18 14:06:52,2012-03-18 15:06:23,0.04312609,3571.0,0.0030797140207141638,15221.0
Case23,Final Inspection Q.C.,Role 3,2012-03-18 18:38:21,2012-03-18 19:46:43,0.049544323,4102.0,0.002573244972154498,12718.0
Case23,Laser Marking,Role 2,2012-03-18 21:44:20,2012-03-18 22:46:19,0.04491372,3719.0,0.001427865820005536,7057.0
Case23,Final Inspection Q.C.,Role 2,2012-03-19 01:04:32,2012-03-19 02:22:15,0.056311145,4663.0,0.001677867490798235,8293.0
Case24,Turning & Milling,Role 5,2012-03-13 00:47:25,2012-03-13 03:40:43,0.12558454,10398.0,0.000575563870370388,2845.0
Case24,Final Inspection Q.C.,Role 3,2012-03-13 06:51:25,2012-03-13 08:28:29,0.070332915,5824.0,0.002315056510269642,11442.0
Case24,Lapping,Role 2,2012-03-13 12:22:15,2012-03-13 13:25:02,0.04549193,3767.0,0.002837780397385359,14026.0
Case24,Lapping,Role 9,2012-03-13 16:25:04,2012-03-13 17:37:03,0.052162558,4319.0,0.0021855321247130632,10802.0
Case24,Round Grinding,Role 9,2012-03-13 21:11:47,2012-03-13 22:26:33,0.05417843,4486.0,0.0026067455764859915,12884.0
Case24,Turning & Milling,Role 2,2012-03-14 00:04:06,2012-03-14 01:26:35,0.059765834,4949.0,0.0011843278771266341,5853.0
Case24,Final Inspection Q.C.,Role 2,2012-03-14 03:37:53,2012-03-14 05:21:24,0.07501163,6211.0,0.0015939014265313745,7878.0
Case24,Round Grinding,Role 7,2012-03-14 07:35:56,2012-03-14 08:58:22,0.05973661,4946.0,0.0016331305960193276,8072.0
Case24,Round Grinding,Role 2,2012-03-14 10:40:37,2012-03-14 12:18:34,0.070982695,5877.0,0.0012412624200806022,6135.0
Case24,Round Grinding,Role 2,2012-03-14 13:11:11,2012-03-14 15:00:00,0.07885867,6529.0,0.0006387163884937763,3157.0
Case24,Final Inspection Q.C.,Role 2,2012-03-14 16:01:05,2012-03-14 17:57:59,0.08471094,7014.0,0.0007415144937112927,3665.0
Case24,Packing,Role 2,2012-03-14 19:55:46,2012-03-14 21:32:17,0.06994492,5791.0,0.0014298988971859217,7067.0
Case24,Final Inspection Q.C.,Role 2,2012-03-15 00:23:49,2012-03-15 01:25:53,0.044971358,3724.0,0.0020823541563004255,10292.0
Case24,Final Inspection Q.C.,Role 3,2012-03-15 03:27:20,2012-03-15 04:36:27,0.0500869,4147.0,0.0014744495274499059,7287.0
Case24,Lapping,end,2012-03-15 07:06:56,2012-03-15 08:07:56,0.044207063,3660.0,0.0018267559353262186,9029.0
Case24,Final Inspection Q.C.,Role 3,2012-03-15 10:49:19,2012-03-15 11:59:44,0.051026393,4225.0,0.0019591916352510452,9683.0
Case24,Final Inspection Q.C.,Role 9,2012-03-15 14:57:51,2012-03-15 15:57:40,0.043345094,3589.0,0.002162251388654113,10687.0
Case25,Laser Marking,Role 1,2012-03-13 00:47:25,2012-03-13 03:40:43,0.12558454,10398.0,0.000575563870370388,2845.0
Case25,Lapping,Role 2,2012-03-13 04:51:22,2012-03-13 06:55:22,0.089860156,7440.0,0.0008576775435358286,4239.0
Case25,Laser Marking,Role 7,2012-03-13 09:22:19,2012-03-13 11:03:22,0.07322708,6063.0,0.0017839958891272545,8817.0
Case25,Round Grinding,Role 7,2012-03-13 13:55:03,2012-03-13 15:32:01,0.07026479,5818.0,0.0020842128433287144,10301.0
Case25,Final Inspection Q.C.,Role 2,2012-03-13 17:00:30,2012-03-13 18:52:02,0.08082132,6692.0,0.0010741603327915072,5309.0
Case25,Round Grinding,Role 2,2012-03-13 21:25:24,2012-03-13 22:59:33,0.06822805,5649.0,0.0018618800677359104,9202.0
Case25,Round Grinding,Role 3,2012-03-14 00:08:55,2012-03-14 01:58:23,0.07932716,6568.0,0.0008420258527621627,4162.0
Case25,Round Grinding,Role 2,2012-03-14 04:13:10,2012-03-14 05:52:03,0.07164863,5933.0,0.0016362417954951525,8087.0
Case25,Round Grinding,Role 3,2012-03-14 06:49:27,2012-03-14 08:43:30,0.082640365,6843.0,0.0006968711968511343,3444.0
Case25,Round Grinding,Role 3,2012-03-14 10:53:15,2012-03-14 12:30:04,0.070155144,5809.0,0.0015750906895846128,7785.0
Case25,Final Inspection Q.C.,Role 7,2012-03-14 14:48:14,2012-03-14 16:21:01,0.067229226,5567.0,0.0016772208036854863,8290.0
Case25,Round Grinding,Role 3,2012-03-14 18:31:06,2012-03-14 19:54:15,0.060248364,4989.0,0.0015792777994647622,7805.0
Case25,Turning & Milling Q.C.,Role 3,2012-03-14 21:58:56,2012-03-14 23:25:11,0.062495023,5175.0,0.001513593946583569,7481.0
Case25,Round Grinding,Role 5,2012-03-15 02:58:40,2012-03-15 04:04:56,0.048018012,3976.0,0.002591650001704693,12809.0
Case25,Turning & Milling Q.C.,Role 2,2012-03-15 05:27:20,2012-03-15 06:49:56,0.05986108,4956.0,0.0010003584902733564,4944.0
Case25,Turning & Milling Q.C.,Role 7,2012-03-15 08:46:33,2012-03-15 10:07:42,0.058806416,4869.0,0.0014157014666125178,6997.0
Case25,Round Grinding,Role 3,2012-03-15 12:27:13,2012-03-15 13:48:13,0.058698695,4860.0,0.0016937365289777517,8371.0
Case25,Round Grinding,Role 2,2012-03-15 15:48:02,2012-03-15 17:11:01,0.06013714,4979.0,0.001454575452953577,7189.0
Case25,Round Grinding,Role 2,2012-03-15 18:13:38,2012-03-15 19:58:25,0.07593395,6287.0,0.0007601962424814701,3757.0
Case25,Round Grinding,Role 3,2012-03-15 20:45:10,2012-03-15 22:38:54,0.08241031,6824.0,0.0005675440188497305,2805.0
Case25,Final Inspection Q.C.,Role 3,2012-03-16 00:40:36,2012-03-16 02:23:30,0.07456078,6174.0,0.0014774580486118793,7302.0
Case25,Final Inspection Q.C.,Role 5,2012-03-16 06:01:19,2012-03-16 07:08:05,0.048376087,4006.0,0.0026442804373800755,13069.0
Case25,Turning & Milling,Role 5,2012-03-16 10:03:00,2012-03-16 11:10:05,0.048610307,4025.0,0.002123491372913122,10495.0
Case26,Turning & Milling Q.C.,Role 7,2012-03-13 00:47:25,2012-03-13 03:40:43,0.12558454,10398.0,0.000575563870370388,2845.0
Case26,Final Inspection Q.C.,Role 1,2012-03-13 06:52:37,2012-03-13 08:22:33,0.06517213,5396.0,0.0023295297287404537,11514.0
Case26,Flat Grinding,Role 2,2012-03-13 10:16:20,2012-03-13 11:58:01,0.07368299,6101.0,0.0013813039986416698,6827.0
Case26,Lapping,Role 3,2012-03-13 14:50:49,2012-03-13 16:24:30,0.067887545,5621.0,0.002097724936902523,10368.0
Case26,Laser Marking,Role 3,2012-03-13 20:42:42,2012-03-13 22:04:17,0.059115715,4895.0,0.003134439466521144,15492.0
Case26,Final Inspection Q.C.,Role 3,2012-03-14 02:42:52,2012-03-14 03:53:39,0.051286727,4247.0,0.003381959395483136,16715.0
Case26,Final Inspection Q.C.,Role 5,2012-03-14 08:24:08,2012-03-14 09:19:11,0.039886843,3303.0,0.0032835351303219795,16229.0
Case26,Packing,Role 3,2012-03-14 11:46:19,2012-03-14 12:42:35,0.040771484,3376.0,0.0017860943917185068,8828.0
Case26,Final Inspection Q.C.,Role 5,2012-03-14 16:05:55,2012-03-14 16:58:18,0.037961688,3143.0,0.002468489110469818,12200.0
Case26,Final Inspection Q.C.,Role 5,2012-03-14 20:08:01,2012-03-14 20:54:38,0.033775106,2797.0,0.0023031639866530895,11383.0
Case26,Final Inspection Q.C.,Role 2,2012-03-15 01:49:21,2012-03-15 02:54:13,0.047009476,3892.0,0.0035777331795543432,17683.0
Case26,Final Inspection Q.C.,Role 3,2012-03-15 05:59:01,2012-03-15 07:09:45,0.051253732,4244.0,0.0022434666752815247,11088.0
Case26,Final Inspection Q.C.,Role 2,2012-03-15 10:46:21,2012-03-15 11:47:37,0.044391885,3676.0,0.002629498252645135,12996.0
Case26,Final Inspection Q.C.,Role 5,2012-03-15 14:38:43,2012-03-15 15:49:53,0.05156784,4270.0,0.002077096374705434,10266.0
Case26,Final Inspection Q.C.,Role 3,2012-03-15 20:52:12,2012-03-15 22:01:19,0.050078712,4147.0,0.003670100122690201,18139.0
Case26,Final Inspection Q.C.,Role 2,2012-03-16 01:39:18,2012-03-16 02:41:29,0.045060217,3731.0,0.0026463528629392385,13079.0
Case26,Grinding Rework,Role 3,2012-03-16 05:29:56,2012-03-16 06:39:12,0.050194256,4156.0,0.0020448402501642704,10107.0
Case26,Final Inspection Q.C.,Role 3,2012-03-16 10:43:00,2012-03-16 11:48:45,0.04764538,3945.0,0.002959656994789839,14628.0
Case26,Final Inspection Q.C.,Role 3,2012-03-16 15:40:43,2012-03-16 16:40:03,0.042999227,3560.0,0.002816107589751482,13918.0
Case26,Packing,Role 3,2012-03-16 20:37:12,2012-03-16 21:35:14,0.042049058,3482.0,0.002878856612369418,14229.0
Case26,Flat Grinding,Role 2,2012-03-17 02:39:33,2012-03-17 03:35:23,0.04045851,3350.0,0.0036943440791219473,18259.0
Case26,Packing,Role 5,2012-03-17 06:58:20,2012-03-17 07:59:08,0.044052392,3648.0,0.002463712589815259,12177.0
Case26,Packing,Role 3,2012-03-17 13:41:38,2012-03-17 14:44:56,0.045873433,3798.0,0.004157846327871084,20550.0
Case26,Grinding Rework,Role 3,2012-03-17 18:30:37,2012-03-17 19:24:18,0.0388957,3221.0,0.0027396809309720993,13541.0
Case27,Turning,Role 1,2012-03-13 00:47:25,2012-03-13 03:40:43,0.12558454,10398.0,0.000575563870370388,2845.0
Case27,Turning & Milling,Role 1,2012-03-13 05:21:57,2012-03-13 07:34:12,0.095834695,7935.0,0.0012289852602407336,6074.0
Case27,Turning,Role 1,2012-03-13 09:23:42,2012-03-13 11:31:39,0.09271661,7677.0,0.0013293700758367777,6570.0
Case27,Lapping,Role 1,2012-03-13 13:39:33,2012-03-13 15:45:28,0.091245934,7555.0,0.0015526132192462683,7674.0
Case27,Flat Grinding,Role 1,2012-03-13 17:10:50,2012-03-13 19:00:31,0.07948141,6581.0,0.0010363843757659197,5122.0
Case27,Turning & Milling,Role 7,2012-03-13 20:20:30,2012-03-13 22:21:00,0.08732295,7230.0,0.0009710144950076938,4799.0
Case27,Round Grinding,Role 3,2012-03-14 01:59:43,2012-03-14 03:29:48,0.0652797,5405.0,0.0026551636401563883,13123.0
Case27,Turning & Milling Q.C.,Role 3,2012-03-14 06:01:01,2012-03-14 07:25:25,0.061157294,5064.0,0.001835717004723847,9073.0
Case27,Packing,Role 3,2012-03-14 11:37:55,2012-03-14 12:45:20,0.048848424,4045.0,0.003065249416977167,15150.0
Case27,Final Inspection Q.C.,Role 5,2012-03-14 17:55:29,2012-03-14 18:47:25,0.037636984,3116.0,0.003765198402106762,18609.0
Case27,Final Inspection Q.C.,Role 3,2012-03-14 20:31:16,2012-03-14 21:10:30,0.028426176,2354.0,0.0012606282252818346,6231.0
Case27,Final Inspection Q.C.,Role 2,2012-03-14 23:18:44,2012-03-15 00:08:41,0.036198534,2997.0,0.001556743634864688,7694.0
Case27,Final Inspection Q.C.,Role 3,2012-03-15 02:58:00,2012-03-15 04:04:04,0.04787824,3964.0,0.00205552508123219,10159.0
Case27,Final Inspection Q.C.,Role 3,2012-03-15 07:58:23,2012-03-15 08:58:59,0.04391543,3636.0,0.0028445133939385414,14059.0
Case27,Lapping,Role 7,2012-03-15 12:27:09,2012-03-15 13:27:25,0.043674987,3616.0,0.0025270527694374323,12490.0
Case27,Packing,Role 3,2012-03-15 16:14:39,2012-03-15 17:28:11,0.053284157,4412.0,0.0020301691256463528,10034.0
Case27,Packing,Role 3,2012-03-15 22:44:58,2012-03-15 23:40:41,0.0403684,3343.0,0.0038457682821899652,19007.0
Case27,Final Inspection Q.C.,Role 5,2012-03-16 04:34:11,2012-03-16 05:25:50,0.03742841,3099.0,0.0035630057100206614,17610.0
Case28,Turning & Milling,Role 1,2012-03-13 00:47:25,2012-03-13 03:40:43,0.12558454,10398.0,0.000575563870370388,2845.0
Case28,Turning & Milling,Role 1,2012-03-13 05:11:43,2012-03-13 07:25:36,0.09701587,8033.0,0.0011047637090086937,5460.0
Case28,Turning & Milling,Role 1,2012-03-13 08:58:20,2012-03-13 11:12:21,0.09711956,8041.0,0.0011258168378844857,5564.0
Case28,Turning & Milling,Role 1,2012-03-13 12:49:37,2012-03-13 15:00:15,0.09466359,7838.0,0.001180708291940391,5836.0
Case28,Turning & Milling,Role 1,2012-03-13 16:55:32,2012-03-13 19:03:44,0.09290078,7692.0,0.0013994695618748665,6917.0
Case28,Turning & Milling Q.C.,Role 1,2012-03-13 21:50:09,2012-03-13 23:56:36,0.09162475,7587.0,0.0020202200394123793,9985.0
Case28,Turning & Milling Q.C.,Role 3,2012-03-14 01:19:25,2012-03-14 03:06:13,0.07739543,6408.0,0.001005415921099484,4969.0
Case28,Turning & Milling Q.C.,Role 1,2012-03-14 08:18:31,2012-03-14 09:31:56,0.053200193,4405.0,0.003791267517954111,18738.0
Case28,Turning & Milling Q.C.,Role 3,2012-03-14 11:05:34,2012-03-14 12:39:57,0.06839885,5663.0,0.001136760227382183,5618.0
Case28,Laser Marking,Role 1,2012-03-14 16:08:53,2012-03-14 17:16:49,0.049227852,4076.0,0.0025364779867231846,12536.0
Case28,Turning,Role 3,2012-03-14 18:48:51,2012-03-14 20:30:48,0.07387729,6117.0,0.0011173191014677286,5522.0
Case28,Final Inspection Q.C.,Role 3,2012-03-14 23:30:33,2012-03-15 00:48:47,0.056691084,4694.0,0.0021821409463882446,10785.0
Case28,Lapping,Role 5,2012-03-15 04:12:42,2012-03-15 05:10:29,0.041874364,3467.0,0.002475515939295292,12235.0
Case28,Lapping,Role 3,2012-03-15 08:10:56,2012-03-15 09:14:26,0.04601574,3810.0,0.0021905910689383745,10827.0
Case28,Lapping,Role 7,2012-03-15 13:50:18,2012-03-15 14:44:14,0.039078087,3236.0,0.0033490380737930536,16552.0
Case28,Lapping,Role 2,2012-03-15 17:20:06,2012-03-15 18:34:41,0.05404721,4475.0,0.0018921524751931429,9352.0
Case28,Lapping,Role 3,2012-03-15 20:37:31,2012-03-15 22:03:52,0.06256999,5181.0,0.0014911176403984427,7370.0
Case28,Round Grinding,Role 3,2012-03-16 02:20:04,2012-03-16 03:34:16,0.05376272,4452.0,0.003110240213572979,15372.0
Case28,Round Grinding,Role 7,2012-03-16 06:48:11,2012-03-16 08:02:17,0.05369303,4446.0,0.0023541529662907124,11635.0
Case28,Final Inspection Q.C.,Role 2,2012-03-16 09:05:52,2012-03-16 10:49:57,0.07542129,6245.0,0.00077183882240206,3815.0
Case28,Round Grinding,Role 3,2012-03-16 13:13:59,2012-03-16 14:37:18,0.0603725,4999.0,0.0017485208809375763,8642.0
Case28,Round Grinding,Role 3,2012-03-16 16:55:31,2012-03-16 18:21:17,0.062153324,5146.0,0.0016779974102973938,8293.0
Case28,Final Inspection Q.C.,Role 2,2012-03-16 20:35:34,2012-03-16 22:02:44,0.06316948,5230.0,0.0016301641007885337,8057.0
Case28,Round Grinding,Role 3,2012-03-17 00:17:18,2012-03-17 01:39:06,0.059274066,4908.0,0.0016335323452949524,8074.0
Case28,Round Grinding,Role 3,2012-03-17 03:48:20,2012-03-17 05:10:46,0.05973283,4946.0,0.001568878535181284,7754.0
Case28,Final Inspection Q.C.,Role 3,2012-03-17 07:31:10,2012-03-17 08:53:44,0.059836373,4954.0,0.0017044462729245424,8424.0
Case28,Final Inspection Q.C.,Role 3,2012-03-17 12:52:15,2012-03-17 13:54:12,0.044894464,3717.0,0.0028954821173101664,14311.0
Case28,Packing,Role 3,2012-03-17 17:11:32,2012-03-17 18:10:23,0.042646926,3531.0,0.002395652700215578,11840.0
Case29,Packing,Role 1,2012-03-13 00:47:25,2012-03-13 03:40:43,0.12558454,10398.0,0.000575563870370388,2845.0
Case29,Turning & Milling,Role 1,2012-03-13 05:18:51,2012-03-13 07:29:41,0.094800934,7850.0,0.0011913587804883718,5888.0
Case29,Turning & Milling,Role 1,2012-03-13 09:16:22,2012-03-13 11:24:36,0.09292726,7694.0,0.0012950861128047109,6401.0
Case29,Turning Q.C.,Role 3,2012-03-13 13:13:50,2012-03-13 15:24:09,0.09443322,7819.0,0.0013261488638818264,6554.0
Case29,Turning & Milling,Role 2,2012-03-13 19:49:27,2012-03-13 21:08:45,0.05746404,4758.0,0.003220650367438793,15918.0
Case29,Turning & Milling,Role 3,2012-03-14 01:52:19,2012-03-14 03:18:43,0.06261212,5184.0,0.0034424280747771263,17014.0
Case29,Turning & Milling Q.C.,Role 7,2012-03-14 09:27:24,2012-03-14 10:38:53,0.05179431,4289.0,0.004475679248571396,22121.0
Case29,Flat Grinding,Role 7,2012-03-14 15:48:22,2012-03-14 16:44:23,0.04059782,3361.0,0.0037570768035948277,18569.0
Case29,Final Inspection Q.C.,Role 7,2012-03-14 20:30:38,2012-03-14 21:46:17,0.05481501,4539.0,0.0027465317398309708,13575.0
Case29,Round Grinding,Role 9,2012-03-15 01:28:26,2012-03-15 02:42:24,0.05360403,4438.0,0.0026967853773385286,13329.0
Case29,Round Grinding,Role 9,2012-03-15 04:08:21,2012-03-15 05:38:44,0.0654925,5423.0,0.0010434401920065284,5157.0
Case29,Turning & Milling Q.C.,Role 7,2012-03-15 07:02:52,2012-03-15 08:57:23,0.08297877,6871.0,0.001021434087306261,5048.0
Case29,Grinding Rework,Role 7,2012-03-15 11:03:14,2012-03-15 12:41:34,0.07125899,5900.0,0.0015277601778507233,7551.0
Case29,Lapping,Role 2,2012-03-15 15:36:40,2012-03-15 17:08:12,0.06633369,5492.0,0.0021255966275930405,10506.0
Case29,Turning & Milling Q.C.,Role 2,2012-03-15 19:47:58,2012-03-15 21:25:18,0.070532314,5840.0,0.0019395295530557632,9586.0
Case29,Round Grinding,Role 2,2012-03-15 23:51:24,2012-03-16 01:21:05,0.064993486,5381.0,0.0017735742731019855,8766.0
Case29,Round Grinding,Role 3,2012-03-16 02:31:07,2012-03-16 04:17:07,0.07680601,6360.0,0.0008501291740685701,4202.0
Case29,Packing,Role 3,2012-03-16 06:49:18,2012-03-16 08:23:26,0.06821398,5648.0,0.001847491366788745,9131.0
Case29,Final Inspection Q.C.,Role 3,2012-03-16 12:33:48,2012-03-16 13:25:52,0.037729643,3124.0,0.0030393425840884447,15022.0
Case29,Packing,Role 5,2012-03-16 15:54:37,2012-03-16 16:43:17,0.035267293,2920.0,0.001805851235985756,8925.0
Case30,Laser Marking,Role 3,2012-03-13 00:47:25,2012-03-13 03:40:43,0.12558454,10398.0,0.000575563870370388,2845.0
Case30,Turning & Milling,Role 3,2012-03-13 09:41:27,2012-03-13 11:05:13,0.060706384,5026.0,0.0043791597709059715,21644.0
Case31,Turning & Milling,Role 1,2012-03-13 00:47:25,2012-03-13 03:40:43,0.12558454,10398.0,0.000575563870370388,2845.0
Case31,Turning,Role 1,2012-03-13 05:11:43,2012-03-13 07:25:36,0.09701587,8033.0,0.0011047637090086937,5460.0
Case31,Turning & Milling,Role 1,2012-03-13 09:10:51,2012-03-13 11:23:33,0.09616372,7962.0,0.0012777324300259352,6315.0
Case31,Turning & Milling,Role 1,2012-03-13 13:25:06,2012-03-13 15:28:32,0.08944439,7406.0,0.0014756214804947376,7293.0
Case31,Turning & Milling,Role 3,2012-03-13 17:44:42,2012-03-13 19:47:47,0.08918804,7385.0,0.001652981387451291,8170.0
Case31,Turning & Milling,Role 1,2012-03-14 04:41:35,2012-03-14 05:58:50,0.055981502,4635.0,0.00648017693310976,32028.0
Case31,Turning & Milling,Role 1,2012-03-14 09:33:53,2012-03-14 11:33:40,0.0868054,7187.0,0.002610656199976802,12903.0
Case31,Turning & Milling Q.C.,Role 3,2012-03-14 14:39:19,2012-03-14 16:42:14,0.089073084,7375.0,0.002253759652376175,11139.0
Case31,Turning & Milling,Role 7,2012-03-14 22:46:33,2012-03-14 23:56:54,0.05098013,4221.0,0.004422673024237156,21859.0
Case31,Lapping,Role 3,2012-03-15 04:27:13,2012-03-15 05:50:38,0.060449533,5005.0,0.003281618468463421,16219.0
Case31,Turning & Milling Q.C.,Role 2,2012-03-15 11:54:07,2012-03-15 12:49:32,0.04015316,3325.0,0.004412531387060881,21809.0
Case31,Final Inspection Q.C.,Role 7,2012-03-15 16:41:19,2012-03-15 17:47:14,0.047763716,3955.0,0.0028138274792581797,13907.0
Case31,Lapping,Role 2,2012-03-15 20:45:14,2012-03-15 22:00:22,0.054447457,4508.0,0.00216079642996192,10680.0
Case31,Packing,Role 7,2012-03-16 00:36:55,2012-03-16 01:59:07,0.05956003,4932.0,0.0019004711648449302,9393.0
Case31,Final Inspection Q.C.,Role 3,2012-03-16 05:59:51,2012-03-16 07:06:00,0.047933158,3969.0,0.002922483254224062,14444.0
Case31,Packing,Role 3,2012-03-16 10:01:48,2012-03-16 10:59:32,0.041841045,3464.0,0.002134190406650305,10548.0
Case31,Packing,end,2012-03-16 15:39:23,2012-03-16 16:33:12,0.03899865,3229.0,0.0033973653335124254,16791.0
Case32,Round Grinding,Role 1,2012-03-13 00:47:25,2012-03-13 03:40:43,0.12558454,10398.0,0.000575563870370388,2845.0
Case32,Round Grinding,Role 2,2012-03-13 03:40:43,2012-03-13 05:39:14,0.085877106,7111.0,0.0,0.0
Case32,Round Grinding,Role 2,2012-03-13 06:59:17,2012-03-13 08:54:06,0.08320162,6889.0,0.000971793313510716,4803.0
Case32,Round Grinding,Role 2,2012-03-13 10:14:39,2012-03-13 12:19:02,0.090133086,7463.0,0.0009778178064152598,4833.0
Case32,Round Grinding,Role 2,2012-03-13 13:15:01,2012-03-13 15:22:31,0.09238853,7650.0,0.0006795385852456093,3359.0
Case32,Final Inspection Q.C.,Role 2,2012-03-13 16:12:12,2012-03-13 18:25:03,0.0962625,7971.0,0.0006031014490872622,2981.0
