caseid,task,resource,role,time:timestamp,pr_instances,tsk_start_inst,start:timestamp
Case35,Grinding Rework,res_86102e31-9221-41dc-a7b4-ff583596dac8,Role 2,2012-03-18 19:00:28,35,0,2012-03-18 14:36:57
Case36,Turning & Milling Q.C.,res_86102e31-9221-41dc-a7b4-ff583596dac8,Role 3,2012-03-18 19:09:28,34,0,2012-03-18 16:35:14
Case31,Packing,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 5,2012-03-18 19:15:08,34,0,2012-03-18 16:42:32
Case37,Final Inspection Q.C.,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 3,2012-03-18 19:25:09,35,0,2012-03-18 16:12:05
Case2,Round  Q.C.,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 1,2012-03-18 19:29:34,34,1,2012-03-18 17:42:33
Case17,Grinding Rework,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 2,2012-03-18 19:42:29,34,1,2012-03-18 18:14:54
Case1,Final Inspection Q.C.,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 3,2012-03-18 19:44:48,34,2,2012-03-18 18:03:10
Case30,Round  Q.C.,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 1,2012-03-18 19:48:19,34,2,2012-03-18 18:24:07
Case21,Round Grinding,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 2,2012-03-18 19:49:10,35,1,2012-03-18 15:39:23
Case38,Milling,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 1,2012-03-18 20:14:08,34,0,2012-03-18 18:22:51
Case15,Round  Q.C.,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 1,2012-03-18 20:26:25,34,3,2012-03-18 18:46:29
Case39,Round Grinding,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 2,2012-03-18 20:48:30,35,2,2012-03-18 15:48:37
Case27,Packing,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 5,2012-03-18 21:23:00,34,1,2012-03-18 19:14:02
Case28,Round Grinding,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 2,2012-03-18 21:23:33,35,0,2012-03-18 15:27:12
Case25,Round  Q.C.,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 1,2012-03-18 21:42:26,35,0,2012-03-18 15:19:00
Case41,Final Inspection Q.C.,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 3,2012-03-18 21:48:38,34,1,2012-03-18 19:36:49
Case24,Final Inspection Q.C.,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 3,2012-03-19 02:58:13,34,0,2012-03-19 00:01:07
Case20,Packing,res_6522742c-ee2f-4759-a60e-e76c582c48e3,Role 5,2012-03-19 04:03:31,34,0,2012-03-19 02:35:32
Case26,Stress Relief,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 1,2012-03-19 04:24:26,34,0,2012-03-19 01:14:34
Case7,Grinding Rework,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 2,2012-03-19 04:26:21,34,0,2012-03-19 03:44:08
Case34,Fix,res_6fd200ae-f1ac-4cb6-8a27-cb13e1ee22fe,Role 1,2012-03-19 04:44:21,34,0,2012-03-19 03:19:55
Case14,Round  Q.C.,res_6fd200ae-f1ac-4cb6-8a27-cb13e1ee22fe,Role 1,2012-03-19 04:46:52,34,0,2012-03-19 03:30:37
Case31,Final Inspection Q.C.,res_6fd200ae-f1ac-4cb6-8a27-cb13e1ee22fe,Role 3,2012-03-19 04:49:55,34,1,2012-03-19 01:59:34
Case21,Packing,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 5,2012-03-19 05:07:12,34,1,2012-03-19 02:38:37
Case30,Packing,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 5,2012-03-19 05:27:04,34,1,2012-03-19 04:07:14
Case28,Final Inspection Q.C.,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 3,2012-03-19 05:46:06,34,2,2012-03-19 02:03:22
Case36,Turn & Mill. & Screw Assem,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 1,2012-03-19 05:46:30,34,0,2012-03-19 03:28:51
Case37,Round Grinding,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 2,2012-03-19 05:52:40,34,0,2012-03-19 03:32:39
Case8,Lapping,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 4,2012-03-19 06:17:33,34,0,2012-03-19 04:04:20
Case27,Fix,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 1,2012-03-19 06:20:28,34,1,2012-03-19 04:39:08
Case35,Final Inspection Q.C.,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 3,2012-03-19 06:43:22,34,2,2012-03-19 03:07:04
Case1,Grinding Rework,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 2,2012-03-19 06:53:07,34,0,2012-03-19 04:51:32
Case2,Packing,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 5,2012-03-19 07:09:55,34,3,2012-03-19 04:54:29
Case17,Packing,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 5,2012-03-19 07:19:59,33,3,2012-03-19 05:35:58
Case15,Packing,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 5,2012-03-19 07:25:27,33,3,2012-03-19 05:23:13
Case38,Final Inspection Q.C.,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 3,2012-03-19 07:44:41,33,2,2012-03-19 05:44:35
Case41,Grinding Rework,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 2,2012-03-19 07:45:04,33,1,2012-03-19 05:35:19
Case25,Packing,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 5,2012-03-19 09:10:22,34,2,2012-03-19 04:08:30
Case39,Laser Marking,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 4,2012-03-19 09:13:48,34,0,2012-03-19 04:52:36
Case7,Final Inspection Q.C.,res_86102e31-9221-41dc-a7b4-ff583596dac8,Role 3,2012-03-19 15:47:02,32,1,2012-03-19 15:22:52
Case34,Packing,res_86102e31-9221-41dc-a7b4-ff583596dac8,Role 5,2012-03-19 15:53:23,32,1,2012-03-19 14:06:41
Case30,Final Inspection Q.C.,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 3,2012-03-19 16:08:25,32,0,2012-03-19 14:02:11
Case20,Fix,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 1,2012-03-19 16:11:34,32,0,2012-03-19 14:39:05
Case31,Packing,res_a96f9a78-d9f4-4ece-a229-b553cc7af2db,Role 5,2012-03-19 16:25:57,32,0,2012-03-19 12:56:26
Case28,Round Grinding,res_a96f9a78-d9f4-4ece-a229-b553cc7af2db,Role 2,2012-03-19 16:29:54,32,0,2012-03-19 12:22:00
Case27,Packing,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 5,2012-03-19 16:38:29,32,2,2012-03-19 14:50:51
Case24,Grinding Rework,res_11b41337-6683-49c6-9fbc-1790068cd61c,Role 2,2012-03-19 16:49:22,32,0,2012-03-19 13:14:10
Case37,Lapping,res_11b41337-6683-49c6-9fbc-1790068cd61c,Role 4,2012-03-19 17:08:25,32,0,2012-03-19 14:16:40
Case36,Turning & Milling Q.C.,res_11b41337-6683-49c6-9fbc-1790068cd61c,Role 3,2012-03-19 17:16:04,32,0,2012-03-19 14:23:14
Case26,Turning & Milling,res_a96f9a78-d9f4-4ece-a229-b553cc7af2db,Role 1,2012-03-19 17:46:47,32,1,2012-03-19 15:29:28
Case1,Final Inspection Q.C.,res_a96f9a78-d9f4-4ece-a229-b553cc7af2db,Role 3,2012-03-19 18:02:28,31,1,2012-03-19 16:06:31
Case41,Packing,res_a96f9a78-d9f4-4ece-a229-b553cc7af2db,Role 5,2012-03-19 18:19:11,30,1,2012-03-19 16:35:58
Case15,Round  Q.C.,res_a96f9a78-d9f4-4ece-a229-b553cc7af2db,Role 1,2012-03-19 18:19:57,30,0,2012-03-19 16:19:37
Case14,Packing,res_a96f9a78-d9f4-4ece-a229-b553cc7af2db,Role 5,2012-03-19 18:25:04,30,1,2012-03-19 17:32:30
Case35,Grinding Rework,res_a96f9a78-d9f4-4ece-a229-b553cc7af2db,Role 2,2012-03-19 18:28:34,32,1,2012-03-19 15:05:33
Case38,Grinding Rework,res_a96f9a78-d9f4-4ece-a229-b553cc7af2db,Role 2,2012-03-19 18:32:14,30,2,2012-03-19 16:46:35
Case2,Round  Q.C.,res_a96f9a78-d9f4-4ece-a229-b553cc7af2db,Role 1,2012-03-19 18:41:18,30,1,2012-03-19 16:25:46
Case8,Turning Rework,res_a96f9a78-d9f4-4ece-a229-b553cc7af2db,Role 1,2012-03-19 18:53:37,30,0,2012-03-19 17:16:20
Case17,Round  Q.C.,res_a96f9a78-d9f4-4ece-a229-b553cc7af2db,Role 1,2012-03-19 19:11:53,30,2,2012-03-19 17:32:43
Case39,Final Inspection Q.C.,res_a96f9a78-d9f4-4ece-a229-b553cc7af2db,Role 3,2012-03-19 19:53:43,30,1,2012-03-19 16:47:32
Case27,Round  Q.C.,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 1,2012-03-20 01:35:03,28,0,2012-03-19 23:59:20
Case28,Final Inspection Q.C.,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 3,2012-03-20 02:54:19,28,0,2012-03-19 23:04:34
Case34,Fix,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 1,2012-03-20 02:59:55,28,0,2012-03-20 01:06:05
Case36,Turn & Mill. & Screw Assem,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 1,2012-03-20 03:07:51,28,0,2012-03-20 00:15:20
Case37,Turning Rework,res_94206346-c42a-4393-af26-944045d91ddc,Role 1,2012-03-20 03:26:09,28,0,2012-03-20 00:44:48
Case2,Packing,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 5,2012-03-20 04:06:39,28,1,2012-03-20 02:13:08
Case20,Packing,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 5,2012-03-20 04:07:57,28,2,2012-03-20 02:30:53
Case31,Round  Q.C.,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 1,2012-03-20 04:08:58,28,1,2012-03-20 00:18:30
Case35,Final Inspection Q.C.,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 3,2012-03-20 04:26:42,28,1,2012-03-20 01:13:44
Case38,Packing,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 5,2012-03-20 04:43:24,28,3,2012-03-20 02:51:00
Case24,Packing,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 5,2012-03-20 04:53:39,28,0,2012-03-20 02:06:22
Case17,Packing,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 5,2012-03-20 05:28:06,27,5,2012-03-20 03:33:08
Case15,Packing,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 5,2012-03-20 05:29:35,27,4,2012-03-20 03:15:03
Case41,Round  Q.C.,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 1,2012-03-20 05:32:58,27,1,2012-03-20 03:43:11
Case8,Lapping,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 4,2012-03-20 05:45:18,27,0,2012-03-20 03:47:38
Case26,Turning & Milling Q.C.,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 3,2012-03-20 06:19:20,27,0,2012-03-20 03:42:52
Case39,Grinding Rework,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 2,2012-03-20 06:51:38,27,0,2012-03-20 03:22:56
Case27,Packing,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 5,2012-03-20 10:33:22,25,0,2012-03-20 08:28:42
Case36,Turning & Milling Q.C.,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 3,2012-03-20 13:32:40,25,0,2012-03-20 10:37:23
Case37,Lapping,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 4,2012-03-20 13:42:21,25,0,2012-03-20 11:16:10
Case2,Final Inspection Q.C.,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 3,2012-03-20 13:46:01,25,0,2012-03-20 11:56:51
Case34,Packing,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 5,2012-03-20 14:01:22,25,0,2012-03-20 12:31:56
Case35,Grinding Rework,res_102f1f83-992a-441f-99ac-373f56671189,Role 2,2012-03-20 14:49:47,25,0,2012-03-20 12:26:39
Case15,Final Inspection Q.C.,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 3,2012-03-20 14:58:55,25,2,2012-03-20 13:29:53
Case26,Stress Relief,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 1,2012-03-20 15:30:48,25,0,2012-03-20 13:26:34
Case24,Final Inspection Q.C.,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 3,2012-03-20 15:52:28,25,1,2012-03-20 13:27:51
Case31,Packing,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 5,2012-03-20 15:53:10,25,1,2012-03-20 12:43:25
Case8,Laser Marking,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 4,2012-03-20 15:55:06,25,0,2012-03-20 14:22:26
Case38,Round  Q.C.,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 1,2012-03-20 16:03:11,25,0,2012-03-20 14:32:13
Case41,Packing,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 5,2012-03-20 17:05:48,25,2,2012-03-20 15:05:32
Case39,Packing,res_7ad0fd0a-b68b-46f4-be67-20294803ab47,Role 5,2012-03-20 17:15:55,25,1,2012-03-20 14:58:48
Case27,Fix,res_7ad0fd0a-b68b-46f4-be67-20294803ab47,Role 1,2012-03-20 19:31:51,23,0,2012-03-20 17:12:50
Case2,Round Grinding,res_11b41337-6683-49c6-9fbc-1790068cd61c,Role 2,2012-03-21 00:01:51,23,0,2012-03-20 22:02:28
Case37,Turning Rework,res_11b41337-6683-49c6-9fbc-1790068cd61c,Role 1,2012-03-21 00:20:13,23,0,2012-03-20 21:53:53
Case36,Turn & Mill. & Screw Assem,res_94206346-c42a-4393-af26-944045d91ddc,Role 1,2012-03-21 00:28:35,23,0,2012-03-20 21:38:30
Case34,Final Inspection Q.C.,res_448cdfd3-4fbc-43a7-b5c5-ba5a61973f06,Role 3,2012-03-21 00:45:43,23,1,2012-03-20 23:19:40
Case26,Turning & Milling,res_448cdfd3-4fbc-43a7-b5c5-ba5a61973f06,Role 1,2012-03-21 00:50:07,23,1,2012-03-20 23:09:30
Case35,Final Inspection Q.C.,res_448cdfd3-4fbc-43a7-b5c5-ba5a61973f06,Role 3,2012-03-21 01:12:46,23,0,2012-03-20 22:44:18
Case15,Grinding Rework,res_dabc6b57-c25a-4a28-87fa-750d54e9a156,Role 2,2012-03-21 01:36:02,23,0,2012-03-21 00:27:44
Case31,Fix,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 1,2012-03-21 02:53:48,23,0,2012-03-21 00:29:39
Case8,Flat Grinding,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 4,2012-03-21 03:27:44,23,0,2012-03-21 01:25:57
Case39,Round  Q.C.,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 1,2012-03-21 03:50:15,23,0,2012-03-21 01:19:51
Case38,Packing,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 5,2012-03-21 04:21:30,23,0,2012-03-21 02:42:32
Case27,Packing,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 5,2012-03-21 05:19:13,23,1,2012-03-21 02:44:48
Case26,Turning & Milling Q.C.,res_496cabdb-d595-4a8c-949d-228248ed85f2,Role 3,2012-03-21 09:49:12,22,0,2012-03-21 07:53:56
Case2,Lapping,res_496cabdb-d595-4a8c-949d-228248ed85f2,Role 4,2012-03-21 10:01:42,22,1,2012-03-21 07:44:03
Case37,Lapping,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 4,2012-03-21 10:17:57,22,0,2012-03-21 07:31:58
Case35,Round Grinding,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 2,2012-03-21 10:31:30,22,0,2012-03-21 08:37:58
Case36,Turning & Milling Q.C.,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 3,2012-03-21 10:38:47,22,1,2012-03-21 08:01:44
Case34,Grinding Rework,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 2,2012-03-21 10:59:47,22,0,2012-03-21 09:40:27
Case15,Packing,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 5,2012-03-21 11:18:32,22,0,2012-03-21 10:13:09
Case8,Lapping,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 4,2012-03-21 14:36:07,21,0,2012-03-21 12:48:59
Case39,Packing,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 5,2012-03-21 14:58:18,21,1,2012-03-21 13:00:24
Case27,Final Inspection Q.C.,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 3,2012-03-21 15:12:33,21,0,2012-03-21 12:44:56
Case31,Packing,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 5,2012-03-21 15:22:13,21,0,2012-03-21 12:38:17
Case26,Nitration Q.C.,res_a96f9a78-d9f4-4ece-a229-b553cc7af2db,Role 3,2012-03-21 19:24:11,21,0,2012-03-21 17:45:11
Case2,Laser Marking,res_a96f9a78-d9f4-4ece-a229-b553cc7af2db,Role 4,2012-03-21 20:29:09,21,0,2012-03-21 18:39:03
Case35,Laser Marking,res_a96f9a78-d9f4-4ece-a229-b553cc7af2db,Role 4,2012-03-21 20:36:21,21,1,2012-03-21 18:45:09
Case37,Laser Marking,res_a96f9a78-d9f4-4ece-a229-b553cc7af2db,Role 4,2012-03-21 21:06:53,21,2,2012-03-21 18:45:23
Case36,Stress Relief,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 1,2012-03-21 21:51:10,21,0,2012-03-21 19:16:05
Case34,Packing,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 5,2012-03-21 23:06:18,21,0,2012-03-21 21:36:58
Case27,Round Grinding,res_6fd200ae-f1ac-4cb6-8a27-cb13e1ee22fe,Role 2,2012-03-22 02:08:17,21,0,2012-03-21 23:59:22
Case8,Round Grinding,res_6fd200ae-f1ac-4cb6-8a27-cb13e1ee22fe,Role 2,2012-03-22 03:10:58,21,1,2012-03-22 00:00:18
Case39,Final Inspection Q.C.,res_6fd200ae-f1ac-4cb6-8a27-cb13e1ee22fe,Role 3,2012-03-22 03:22:05,21,0,2012-03-22 00:25:52
Case31,Round  Q.C.,res_dabc6b57-c25a-4a28-87fa-750d54e9a156,Role 1,2012-03-22 04:29:06,21,0,2012-03-22 01:03:08
Case26,Laser Marking,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 4,2012-03-22 06:26:29,21,0,2012-03-22 03:46:30
Case35,Final Inspection Q.C.,res_af185ea0-d40a-4ab5-8d9d-8f3b9034c052,Role 3,2012-03-22 07:49:14,21,0,2012-03-22 05:00:15
Case2,Flat Grinding,res_af185ea0-d40a-4ab5-8d9d-8f3b9034c052,Role 4,2012-03-22 08:12:51,21,0,2012-03-22 06:22:55
Case37,Final Inspection Q.C.,res_af185ea0-d40a-4ab5-8d9d-8f3b9034c052,Role 3,2012-03-22 08:30:17,21,1,2012-03-22 05:58:11
Case36,Turning & Milling,res_7ad0fd0a-b68b-46f4-be67-20294803ab47,Role 1,2012-03-22 09:52:42,21,1,2012-03-22 07:22:42
Case34,Round  Q.C.,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 1,2012-03-22 11:43:04,20,0,2012-03-22 09:38:48
Case27,Laser Marking,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 4,2012-03-22 14:04:23,20,0,2012-03-22 10:54:15
Case8,Lapping,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 4,2012-03-22 14:46:48,20,0,2012-03-22 11:23:43
Case39,Packing,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 5,2012-03-22 15:01:01,20,0,2012-03-22 11:49:18
Case26,Final Inspection Q.C.,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 3,2012-03-22 17:58:56,19,0,2012-03-22 15:11:36
Case31,Packing,res_dabc6b57-c25a-4a28-87fa-750d54e9a156,Role 5,2012-03-22 18:56:46,20,1,2012-03-22 14:37:51
Case35,Packing,res_dabc6b57-c25a-4a28-87fa-750d54e9a156,Role 5,2012-03-22 19:25:27,19,1,2012-03-22 17:08:14
Case2,Lapping,res_11b41337-6683-49c6-9fbc-1790068cd61c,Role 4,2012-03-22 20:38:27,18,0,2012-03-22 18:07:30
Case36,Turning & Milling Q.C.,res_11b41337-6683-49c6-9fbc-1790068cd61c,Role 3,2012-03-22 21:55:52,18,0,2012-03-22 19:26:24
Case34,Packing,res_bbf73c69-f27b-4df9-8efc-6884050c63c3,Role 5,2012-03-23 00:58:11,18,0,2012-03-22 22:40:12
Case27,Lapping,res_bbf73c69-f27b-4df9-8efc-6884050c63c3,Role 4,2012-03-23 03:44:44,18,0,2012-03-23 00:09:56
Case8,Turning Rework,res_86102e31-9221-41dc-a7b4-ff583596dac8,Role 1,2012-03-23 04:05:28,18,0,2012-03-23 00:49:13
Case35,Fix,res_102f1f83-992a-441f-99ac-373f56671189,Role 1,2012-03-23 05:16:00,18,0,2012-03-23 04:03:11
Case31,Round  Q.C.,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 1,2012-03-23 07:25:13,18,0,2012-03-23 04:23:25
Case2,Round Grinding,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 2,2012-03-23 08:30:11,18,0,2012-03-23 06:26:22
Case36,Nitration Q.C.,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 3,2012-03-23 09:08:55,18,0,2012-03-23 06:53:45
Case34,Fix,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 1,2012-03-23 16:53:39,18,0,2012-03-23 14:53:18
Case8,Lapping,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 4,2012-03-23 17:43:35,18,0,2012-03-23 15:51:37
Case27,Laser Marking,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 4,2012-03-23 18:33:48,18,0,2012-03-23 15:52:32
Case35,Packing,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 5,2012-03-23 18:50:16,18,0,2012-03-23 17:17:24
Case31,Packing,res_11b41337-6683-49c6-9fbc-1790068cd61c,Role 5,2012-03-23 22:10:47,17,0,2012-03-23 20:07:54
Case36,Laser Marking,res_11b41337-6683-49c6-9fbc-1790068cd61c,Role 4,2012-03-23 22:31:46,17,0,2012-03-23 20:28:08
Case2,Turning & Milling Q.C.,res_11b41337-6683-49c6-9fbc-1790068cd61c,Role 3,2012-03-23 22:41:58,17,0,2012-03-23 21:04:38
Case8,Turning Rework,res_3fcbb3fd-b39a-4169-aa0e-a56a05c8471a,Role 1,2012-03-24 10:37:52,17,0,2012-03-24 07:19:54
Case34,Packing,res_15ee7789-5eca-4759-a6f8-52783226bc10,Role 5,2012-03-24 10:53:15,17,0,2012-03-24 08:14:43
Case27,Round Grinding,res_102f1f83-992a-441f-99ac-373f56671189,Role 2,2012-03-24 12:01:44,17,0,2012-03-24 08:24:49
Case36,Round Grinding,res_7ad0fd0a-b68b-46f4-be67-20294803ab47,Role 2,2012-03-24 13:54:35,17,1,2012-03-24 10:51:37
Case2,Turning & Milling,res_7ad0fd0a-b68b-46f4-be67-20294803ab47,Role 1,2012-03-24 14:04:45,17,1,2012-03-24 11:28:44
Case31,Fix,res_7ad0fd0a-b68b-46f4-be67-20294803ab47,Role 1,2012-03-24 15:38:24,17,0,2012-03-24 12:28:18
Case34,Final Inspection Q.C.,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 3,2012-03-25 01:04:07,17,0,2012-03-24 21:33:16
Case8,Lapping,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 4,2012-03-25 02:15:48,17,0,2012-03-24 21:10:00
Case27,Packing,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 5,2012-03-25 02:20:48,17,0,2012-03-24 22:11:26
Case36,Laser Marking,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 4,2012-03-25 02:29:47,17,0,2012-03-24 22:50:46
Case2,Laser Marking,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 4,2012-03-25 02:47:45,17,1,2012-03-24 23:14:54
Case31,Packing,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 5,2012-03-25 05:50:19,16,0,2012-03-25 02:31:00
Case36,Final Inspection Q.C.,res_102f1f83-992a-441f-99ac-373f56671189,Role 3,2012-03-25 13:59:55,16,0,2012-03-25 10:52:12
Case34,Packing,res_102f1f83-992a-441f-99ac-373f56671189,Role 5,2012-03-25 14:01:43,16,0,2012-03-25 11:56:21
Case2,Final Inspection Q.C.,res_102f1f83-992a-441f-99ac-373f56671189,Role 3,2012-03-25 14:06:54,16,1,2012-03-25 11:36:08
Case8,Turning Rework,res_102f1f83-992a-441f-99ac-373f56671189,Role 1,2012-03-25 15:41:34,16,0,2012-03-25 12:43:16
Case31,Round  Q.C.,res_bbf73c69-f27b-4df9-8efc-6884050c63c3,Role 1,2012-03-25 18:37:53,16,0,2012-03-25 15:47:57
Case2,Round Grinding,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 2,2012-03-26 00:09:53,16,0,2012-03-25 21:43:40
Case36,Round Grinding,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 2,2012-03-26 00:39:39,16,1,2012-03-25 21:49:11
Case34,Final Inspection Q.C.,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 3,2012-03-26 00:45:04,16,0,2012-03-25 22:35:39
Case8,Lapping,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 4,2012-03-26 02:14:27,16,0,2012-03-25 23:57:12
Case31,Packing,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 5,2012-03-26 05:51:16,16,0,2012-03-26 03:03:03
Case2,Turning & Milling Q.C.,res_a623461a-c618-4b9e-850c-e084475c7d9a,Role 3,2012-03-26 11:01:13,16,0,2012-03-26 08:37:42
Case36,Packing,res_a623461a-c618-4b9e-850c-e084475c7d9a,Role 5,2012-03-26 11:09:11,16,0,2012-03-26 09:00:54
Case34,Round Grinding,res_a623461a-c618-4b9e-850c-e084475c7d9a,Role 2,2012-03-26 11:10:51,16,0,2012-03-26 09:23:06
Case8,Round Grinding,res_a623461a-c618-4b9e-850c-e084475c7d9a,Role 2,2012-03-26 12:23:30,16,1,2012-03-26 10:28:15
Case31,Fix,res_86102e31-9221-41dc-a7b4-ff583596dac8,Role 1,2012-03-26 17:02:48,16,0,2012-03-26 14:15:13
Case36,Round  Q.C.,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 1,2012-03-26 21:07:37,16,0,2012-03-26 18:45:51
Case2,Flat Grinding,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 4,2012-03-26 22:13:17,16,0,2012-03-26 19:19:53
